みずから	自分自身。
忍耐	忍耐する
乱暴	暴力。強姦。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
いつ	凍こおる。
執事	家政や事務を取り仕切る人。
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
太陽	易において、四象即ち爻二画の組み合わせのうち、ともに陽であるもの。。老陽。
忍耐	忍耐強い
暴虐	横暴で残虐なこと。またそのさま。
混乱	混乱した。
混乱	混乱した。
忍耐	忍耐する
柔和	柔和な。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
材料	相場を変動させる要因となるもの。
医者	職業として医療行為を行なう者。医師の平易な口語的表現。
復活	廃止、消失したものが再び元の状態に戻ること。
ボア	長い毛足の毛皮、羽毛の婦人用襟巻。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
忍耐	忍耐する
混乱	混乱した。
よく	しばしば、頻回に
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
貧乏	貧乏な。
柔和	柔和な。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
もし	人の注意をひくために呼びかけるときに使う。
忍耐	忍耐する
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
カリ	炭酸カリウムのこと。
暴虐	横暴で残虐なこと。またそのさま。
プラ	プラスチック。
ラマ	チベット仏教の高僧。
猛禽	大型で獰猛な鳥。
好色	好色の。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
プラ	プラスチック。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	忍耐強い
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
たる	酒・油などの液体や、味噌・醤油・漬け物などの発酵食品を貯蔵・運搬するための容器。
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐強い
柔和	優しく穏やかなこと。
貧乏	貧乏な。
柔和	優しく穏やかなこと。
忍耐	忍耐する
プラ	プラスチック。
柔和	柔和な。
たる	【誰】誰だれ。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
忍耐	忍耐強い
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
サル	哺乳綱・サル目に属する霊長類の総称である猿さるの学術的表記。
プラ	プラスチック。
混乱	混乱した。
テキ	洋食の調理法「ステーキ」の略。
忍耐	忍耐強い
柔和	柔和な。
自制	自分の感情や欲望を自身で抑制すること。我慢すること。
貧乏	乏とぼしい。
たる	可能である。十分である。
混乱	入り乱れること。整然としていないこと。
混乱	入り乱れること。整然としていないこと。
ラマ	チベット仏教の高僧。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
柔和	柔和な。
書記	政党や労働組合の組織責任者。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
プラ	プラスチック。
忍耐	忍耐強い
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
忍耐	忍耐する
乱暴	相手に対して荒々しく振る舞うこと。
忍耐	忍耐する
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
いつ	どの年、どの日、どの時刻。
柔和	柔和な。
また	同様に。やはり。
柔和	優しく穏やかなこと。
暴虐	横暴で残虐なこと。またそのさま。
オン	ゴルフで、打球がグリーンの上に乗ること。
柔和	優しく穏やかなこと。
混乱	混乱した。
忍耐	忍耐する
オフ	離れること。
忍耐	忍耐する
忍耐	忍耐する
たる	酒・油などの液体や、味噌・醤油・漬け物などの発酵食品を貯蔵・運搬するための容器。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
カモ	詐欺のターゲット。勝負事などで、くみしやすい相手。
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐する
柔和	柔和な。
忍耐	忍耐強い
材料	主張や批評などを組み立てる元となるもの。判断の根拠となるもの。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
柔和	柔和な。
うば	子供の母親に代わってその世話をする女性。元は、母親に代って授乳を行なうことが必須であった。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐強い
もし	人の注意をひくために呼びかけるときに使う。
決定	行政不服審査法で、異議申立てについて成される判断。
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
忍耐	忍耐する
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
たる	【誰】誰だれ。
柔和	優しく穏やかなこと。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	入り乱れること。整然としていないこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
また	再び、再度。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
うん	あいづちの言葉。
オフ	休暇。
忍耐	忍耐する
執事	家政や事務を取り仕切る人。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	混乱した。
忍耐	忍耐する
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
混乱	混乱した。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
柔和	柔和な。
桂枝	月にあるとされる桂の枝。
忍耐	忍耐する
おこない	日常の生活の態度。品行。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	柔和な。
オフ	値引き。
混乱	あやふやな説明などにより理解に困惑を感じること。
略奪	集団による暴力行為などによって、違法に他人の所有物を奪取する行為。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
決定	胚発生において、細胞集団が特定の器官や組織などに分化するよう方向づけられ、その分化が周囲の条件に影響されないこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
忍耐	忍耐する
混乱	混乱した。
柔和	優しく穏やかなこと。
オフ	値引き。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
たる	【誰】誰だれ。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
混乱	混乱した。
柔和	優しく穏やかなこと。
混乱	混乱した。
忍耐	忍耐する
おこない	「おこなう」の連用形。
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐する
黒色	黒い色。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
レク	アルバニアにおける通貨単位。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐する
決定	裁判所が行う判断のうち、判決と異なり手続的な裁定に関わるもの。裁判の一種。
混乱	混乱した。
謙遜	態度が控えめなさま。
柔和	柔和な。
忍耐	忍耐する
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
暴虐	横暴で残虐なこと。またそのさま。
忍耐	忍耐強い
決定	裁判所が行う判断のうち、判決と異なり手続的な裁定に関わるもの。裁判の一種。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
柔和	柔和な。
くず	よいところをとったあとにのこったもの。本体からこぼれおちて不要になったもの。ごみ。
ふり	振ること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
忍耐	忍耐強い
デリ	デリバリーの略。
よく	形容詞「よい」の連用形。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
とび	飛ぶこと。
忍耐	忍耐する
混乱	入り乱れること。整然としていないこと。
混乱	混乱した。
混乱	混乱した。
忍耐	忍耐する
柔和	柔和な。
暴虐	暴虐な。
忍耐	忍耐強い
おこない	物事をすること。行動。行為。
乱暴	相手に対して荒々しく振る舞うこと。
警戒	危険や災害に備えて用心する。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
忍耐	忍耐する
たる	【誰】誰だれ。
混乱	混乱した。
忍耐	忍耐する
勧告	このようにしたほうがよいとある事を説き勧めること。
忍耐	忍耐する
混乱	混乱した。
柔和	柔和な。
貧乏	乏とぼしい。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
執事	鎌倉時代・室町時代の官職の名前。
忍耐	忍耐する
おこない	日常の生活の態度。品行。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
まだ	ましである。
執事	鎌倉時代・室町時代の官職の名前。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	忍耐する
混乱	混乱した。
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐する
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	入り乱れること。整然としていないこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
密封	隙間ができないよう厳重に封をすること。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
プル	引くこと、引く力のこと。
柔和	柔和な。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
乱暴	相手に対して荒々しく振る舞うこと。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
たる	【誰】誰だれ。
たる	満足する。満たされる。
柔和	柔和な。
収穫	獲物。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
テキ	洋食の調理法「ステーキ」の略。
忍耐	忍耐する
決定	（日本語に同じ）決定。
柔和	柔和な。
混乱	混乱した。
もし	人の注意をひくために呼びかけるときに使う。
貧乏	乏とぼしい。
おこない	物事をすること。行動。行為。
収穫	獲物。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
おこない	物事をすること。行動。行為。
柔和	柔和な。
カリ	カリウムの略。
弟子	若者。
忍耐	忍耐する
混乱	混乱した。
もし	接続助詞のたら・なら・ばなどとともに用い、文の内容を実現可能性の低い仮定のものとして伝えるために使う。仮に。
柔和	柔和な。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐強い
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
暴虐	横暴で残虐なこと。またそのさま。
姦淫	男女が不道徳な関係になる。
忍耐	忍耐強い
貧乏	乏とぼしい。
柔和	優しく穏やかなこと。
柔和	柔和な。
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
ボン	ドイツ連邦共和国の都市。ドイツ連邦共和国（西ドイツ）とドイツ民主共和国（東ドイツ）との統一以前の1949年から1990年まで西ドイツの首都。
忍耐	忍耐強い
寡婦	夫と死別または離婚して再婚していない女性。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
暴虐	横暴で残虐なこと。またそのさま。
柔和	柔和な。
シャベル	砂や土を掘ったり掬ったりする際に用いる道具。スコップとは足を掛ける構造の有無や大きさなどの特徴により呼び分けることもある。
混乱	混乱した。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
たる	満足する。満たされる。
忍耐	忍耐強い
柔和	柔和な。
ほし	運勢。運命。
混乱	あやふやな説明などにより理解に困惑を感じること。
料理	ばらばらの情報や未完成な案などをまとめ上げ、有益なものに変える。
決定	（日本語に同じ）決定。
たま	丸く美しい宝石。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
あがり	【上（が）り、揚（が）り】もとそういう身分や職業であったこと。
柔和	優しく穏やかなこと。
忍耐	忍耐する
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
執事	キリスト教の役職の一つ。助祭。輔祭。ディアコノス。
貧乏	収入や財産が乏しく生活が苦しいこと。
忍耐	忍耐する
暴虐	暴虐な。
忍耐	忍耐する
忍耐	忍耐する
決定	裁判所が行う判断のうち、判決と異なり手続的な裁定に関わるもの。裁判の一種。
忍耐	忍耐する
決定	行政不服審査法で、異議申立てについて成される判断。
混乱	混乱した。
忍耐	忍耐する
暴虐	横暴で残虐なこと。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	暴虐な。
柔和	優しく穏やかなこと。
たる	満足する。満たされる。
柔和	優しく穏やかなこと。
執事	手紙の脇付の一つ。貴人に対して用いる。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
また	（股）脚のつけねの部分。股間。またぐら。また下着やズボンなどの股間をおおう部分。
おこない	日常の生活の態度。品行。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
権威	ある分野で知識・技術が優れており、他から範とされること。また、その人物。
忍耐	忍耐強い
暴虐	横暴で残虐なこと。またそのさま。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
柔和	柔和な。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
シテ	能楽・狂言等にて、曲中の主たる技を行う役[1]。主役。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
かく	（書く）文字を表記する。
忍耐	忍耐する
退場	場内から出ること。
プル	引くこと、引く力のこと。
忍耐	忍耐強い
まく	腕白。
プラ	プラスチック。
忍耐	忍耐強い
柔和	柔和な。
暴虐	暴虐な。
忍耐	忍耐する
柔和	柔和な。
忍耐	忍耐する
忍耐	忍耐強い
柔和	優しく穏やかなこと。
監督	他者の行為について監視し、目的に沿うよう行為者に対して直接に指揮命令すること。その人や部署。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
決心	（日本語に同じ）決心
誘惑	誘惑する。
忍耐	忍耐強い
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
プル	引くこと、引く力のこと。
柔和	優しく穏やかなこと。
柔和	柔和な。
忍耐	忍耐強い
柔和	柔和な。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
混乱	混乱した。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
平和	心懸かりな悩みなどが無い和やかで安らいだ状態。
財産	（比喩）大切な能力や経験、人材など。
忍耐	忍耐する
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐する
混乱	混乱した。
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐する
柔和	柔和な。
混乱	混乱した。
忍耐	忍耐強い
柔和	柔和な。
柔和	柔和な。
混乱	入り乱れること。整然としていないこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	入り乱れること。整然としていないこと。
礼服	（れいふく）儀式の際に着用する衣服。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
プラ	プラスチック。
柔和	柔和な。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
プラ	プラスチック。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	優しく穏やかなこと。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	入り乱れること。整然としていないこと。
まだ	実現していない状態である。
忍耐	忍耐強い
柔和	柔和な。
たる	満足する。満たされる。
柔和	柔和な。
暴虐	横暴で残虐なこと。またそのさま。
ラマ	チベット仏教の高僧。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	柔和な。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	収入や財産が乏しく生活が苦しいこと。
柔和	柔和な。
柔和	柔和な。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
暴虐	横暴で残虐なこと。またそのさま。
強制	力を用いて他者を無理に従わせる。
決定	裁判所が行う判断のうち、判決と異なり手続的な裁定に関わるもの。裁判の一種。
混乱	あやふやな説明などにより理解に困惑を感じること。
柔和	柔和な。
冷静	慌てず、落ち着いていること。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
うみ	水におおわれた広い場所。みずうみ。
柔和	優しく穏やかなこと。
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	柔和な。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
ボン	ドイツ連邦共和国の都市。ドイツ連邦共和国（西ドイツ）とドイツ民主共和国（東ドイツ）との統一以前の1949年から1990年まで西ドイツの首都。
混乱	混乱した。
ふり	ぼけとつっこみを準備する前ふり。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
混乱	混乱した。
貧乏	収入や財産が乏しく生活が苦しいこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	乏とぼしい。
混乱	入り乱れること。整然としていないこと。
柔和	柔和な。
混乱	混乱した。
柔和	優しく穏やかなこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
放縦	規律や節度がなくきまま、わがままなこと。
たち	長く大きな刀剣の総称。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
カモ	日本の湖沼・河川などで見られる水鳥の仲間･カモ科。カルガモ、オシドリなど通年生息する水鳥と、マガモ、コガモ、オナガガモ、スズガモなど、日本では冬季に見られる水鳥を含む。家禽として飼育される場合もある。
柔和	柔和な。
プラ	プラスチック。
柔和	柔和な。
決定	はっきりと決めること。また、はっきりと決まること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
最初	最も初め。物事の始まり。
混乱	入り乱れること。整然としていないこと。
たま	丸く美しい宝石。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	混乱した。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
シャベル	砂や土を掘ったり掬ったりする際に用いる道具。スコップとは足を掛ける構造の有無や大きさなどの特徴により呼び分けることもある。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
もし	接続助詞のたら・なら・ばなどとともに用い、文の内容を実現可能性の低い仮定のものとして伝えるために使う。仮に。
忍耐	忍耐強い
忍耐	忍耐強い
混乱	混乱した。
忍耐	忍耐強い
乱暴	相手に対して荒々しく振る舞うこと。
暴虐	暴虐な。
誘惑	心を惑わせ本来の意図に反する方向へと誘い込むこと。
貧乏	貧乏な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	柔和な。
たる	満足する。満たされる。
忍耐	忍耐強い
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
貧乏	乏とぼしい。
柔和	柔和な。
柔和	柔和な。
うみ	月面の黒く見える部分。月の海。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
警戒	危険や災害に備えて用心しておくこと。
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
サル	哺乳綱・サル目に属する霊長類の総称である猿さるの学術的表記。
混乱	混乱した。
たる	可能である。十分である。
プラ	プラスチック。
忍耐	忍耐する
病苦	病の苦しみ。
忍耐	忍耐する
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
生気	活き活きとした様子。
柔和	優しく穏やかなこと。
忍耐	忍耐する
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
カモ	鴨肉。食品としての上記のカモ類の肉。
忍耐	忍耐強い
くず	一面に散らばった、微小にみえるもの。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐強い
警告	（日本語に同じ）警告。
記憶	コンピューターがデータを保持すること。
御意	相手の考えや指図などの尊敬語。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐する
おこない	日常の生活の態度。品行。
うみ	月面の黒く見える部分。月の海。
混乱	混乱した。
忍耐	忍耐する
混乱	混乱した。
たる	【誰】誰だれ。
忍耐	忍耐強い
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	混乱した。
オン	ゴルフで、打球がグリーンの上に乗ること。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐する
誘惑	魅惑する。
柔和	優しく穏やかなこと。
復活	生き返ること。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
おこない	「おこなう」の連用形。
混乱	あやふやな説明などにより理解に困惑を感じること。
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐する
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐する
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
たる	満足する。満たされる。
執事	キリスト教の役職の一つ。助祭。輔祭。ディアコノス。
忍耐	忍耐強い
混乱	混乱した。
忍耐	忍耐する
うみ	あるものの量が多く、それによって充満していることの形容。
その	《転義》（園、苑）　ある物事が行われる場所。また、ある特定の場所。
姦淫	男女が不道徳な関係になる。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
執事	手紙の脇付の一つ。貴人に対して用いる。
忍耐	忍耐する
柔和	柔和な。
抵抗	権力などに従わず歯向かうこと。
姦淫	結婚していない男女が性的関係を持つなど、不道徳な関係を持つこと。
忍耐	忍耐強い
忍耐	忍耐強い
混乱	入り乱れること。整然としていないこと。
もし	接続助詞のたら・なら・ばなどとともに用い、文の内容を実現可能性の低い仮定のものとして伝えるために使う。仮に。
たる	【誰】誰だれ。
公正	公正な
忍耐	忍耐強い
貧乏	収入や財産が乏しく生活が苦しいこと。
忍耐	忍耐する
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
監督	監督者
忍耐	忍耐強い
誘惑	魅惑する。
ふり	「ふる」の連用形。
貧乏	貧乏な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
うそ	（「うそ」「うそだ」「うそだろう」などの形で感動詞的に）信じられない、驚いた、困った、などのニュアンスを表す。
柔和	柔和な。
忍耐	忍耐強い
暴虐	横暴で残虐なこと。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	柔和な。
柔和	優しく穏やかなこと。
警戒	危険や災害に備えて用心する。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	柔和な。
混乱	混乱した。
収穫	獲物。
公正	公平で、かつ正しいこと。
柔和	柔和な。
柔和	柔和な。
忍耐	忍耐強い
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	柔和な。
おこない	「おこなう」の連用形。
忍耐	忍耐強い
混乱	混乱した。
プラ	プラスチック。
混乱	入り乱れること。整然としていないこと。
ともしび	ともした火。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
たる	酒・油などの液体や、味噌・醤油・漬け物などの発酵食品を貯蔵・運搬するための容器。
忍耐	忍耐強い
忍耐	忍耐する
柔和	柔和な。
オフ	休暇。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
混乱	混乱した。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
柔和	優しく穏やかなこと。
